"filename", "language", "Markdown", "Dart", "YAML", "JSON", "Gradle", "Properties", "XML", "C++", "HTML", "Swift", "comment", "blank", "total"
"d:\fitnesX\fitnesx_flutter\README.md", "Markdown", 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 17
"d:\fitnesX\fitnesx_flutter\analysis_options.yaml", "YAML", 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 22, 4, 29
"d:\fitnesX\fitnesx_flutter\android\app\build.gradle", "Gradle", 0, 0, 0, 0, 34, 0, 0, 0, 0, 0, 8, 7, 49
"d:\fitnesX\fitnesx_flutter\android\app\google-services.json", "JSON", 0, 0, 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 54
"d:\fitnesX\fitnesx_flutter\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 4, 1, 8
"d:\fitnesX\fitnesx_flutter\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 41, 0, 0, 0, 11, 0, 52
"d:\fitnesX\fitnesx_flutter\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 7, 2, 13
"d:\fitnesX\fitnesx_flutter\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 4, 0, 0, 0, 7, 2, 13
"d:\fitnesX\fitnesx_flutter\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 9, 1, 19
"d:\fitnesX\fitnesx_flutter\android\app\src\main\res\values\strings.xml", "XML", 0, 0, 0, 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"d:\fitnesX\fitnesx_flutter\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 9, 0, 0, 0, 9, 0, 18
"d:\fitnesX\fitnesx_flutter\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 4, 1, 8
"d:\fitnesX\fitnesx_flutter\android\build.gradle", "Gradle", 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 0, 3, 19
"d:\fitnesX\fitnesx_flutter\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 4
"d:\fitnesX\fitnesx_flutter\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 1, 6
"d:\fitnesX\fitnesx_flutter\android\settings.gradle", "Gradle", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 2, 5, 29
"d:\fitnesX\fitnesx_flutter\firebase.json", "JSON", 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\fitnesX\fitnesx_flutter\ios\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 2, 4, 13
"d:\fitnesX\fitnesx_flutter\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 2, 14
"d:\fitnesX\fitnesx_flutter\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 1, 123
"d:\fitnesX\fitnesx_flutter\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 1, 24
"d:\fitnesX\fitnesx_flutter\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 5
"d:\fitnesX\fitnesx_flutter\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 36, 0, 0, 0, 1, 1, 38
"d:\fitnesX\fitnesx_flutter\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 25, 0, 0, 0, 1, 1, 27
"d:\fitnesX\fitnesx_flutter\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"d:\fitnesX\fitnesx_flutter\lib\core\bloc\auth\authentication_bloc.dart", "Dart", 0, 123, 0, 0, 0, 0, 0, 0, 0, 0, 6, 12, 141
"d:\fitnesX\fitnesx_flutter\lib\core\bloc\auth\authentication_event.dart", "Dart", 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 29
"d:\fitnesX\fitnesx_flutter\lib\core\bloc\auth\authentication_state.dart", "Dart", 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 29
"d:\fitnesX\fitnesx_flutter\lib\core\bloc\passowrd_visibility.dart\password_visibility_bloc.dart", "Dart", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 13
"d:\fitnesX\fitnesx_flutter\lib\core\bloc\passowrd_visibility.dart\password_visibility_event.dart", "Dart", 0, 2, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2
"d:\fitnesX\fitnesx_flutter\lib\core\bloc\register_container\register_tree_bloc.dart", "Dart", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 25
"d:\fitnesX\fitnesx_flutter\lib\core\bloc\register_container\register_tree_event.dart", "Dart", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 13
"d:\fitnesX\fitnesx_flutter\lib\core\bloc\register_container\register_tree_state.dart", "Dart", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 26
"d:\fitnesX\fitnesx_flutter\lib\feature\screen\dashboard\dashboard\dashboard_screen.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\fitnesX\fitnesx_flutter\lib\feature\screen\go_to_home\go_to_home_screen.dart", "Dart", 0, 92, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 97
"d:\fitnesX\fitnesx_flutter\lib\feature\screen\login\login_screen.dart", "Dart", 0, 304, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 314
"d:\fitnesX\fitnesx_flutter\lib\feature\screen\onboarding\onboarding_for_page.dart", "Dart", 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 87
"d:\fitnesX\fitnesx_flutter\lib\feature\screen\onboarding\onboarding_one_page.dart", "Dart", 0, 77, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 81
"d:\fitnesX\fitnesx_flutter\lib\feature\screen\onboarding\onboarding_theree_page.dart", "Dart", 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 87
"d:\fitnesX\fitnesx_flutter\lib\feature\screen\onboarding\onboarding_two_page.dart", "Dart", 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 86
"d:\fitnesX\fitnesx_flutter\lib\feature\screen\register\account_create_page\account_create_screen.dart", "Dart", 0, 292, 0, 0, 0, 0, 0, 0, 0, 0, 2, 6, 300
"d:\fitnesX\fitnesx_flutter\lib\feature\screen\register\account_create_page\extension\handle_authentication_state.dart", "Dart", 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 37
"d:\fitnesX\fitnesx_flutter\lib\feature\screen\register\profil_completion_page\cubit\date_cubit.dart", "Dart", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"d:\fitnesX\fitnesx_flutter\lib\feature\screen\register\profil_completion_page\cubit\gender_cubit.dart", "Dart", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 8
"d:\fitnesX\fitnesx_flutter\lib\feature\screen\register\profil_completion_page\extension\user_register_extension.dart", "Dart", 0, 40, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 43
"d:\fitnesX\fitnesx_flutter\lib\feature\screen\register\profil_completion_page\mixin\date_mixin.dart", "Dart", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 30
"d:\fitnesX\fitnesx_flutter\lib\feature\screen\register\profil_completion_page\profile_completion_screen.dart", "Dart", 0, 152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 156
"d:\fitnesX\fitnesx_flutter\lib\feature\screen\register\profil_completion_page\widgets\custom_containerpcs.dart", "Dart", 0, 37, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 40
"d:\fitnesX\fitnesx_flutter\lib\feature\screen\register\profil_completion_page\widgets\custom_textformfield.dart", "Dart", 0, 44, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 47
"d:\fitnesX\fitnesx_flutter\lib\feature\screen\register\profil_completion_page\widgets\date_container.dart", "Dart", 0, 55, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 58
"d:\fitnesX\fitnesx_flutter\lib\feature\screen\register\profil_completion_page\widgets\dropdown_container.dart", "Dart", 0, 70, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 74
"d:\fitnesX\fitnesx_flutter\lib\feature\screen\register\register_page_tree\extension\register_tree_extension.dart", "Dart", 0, 109, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 113
"d:\fitnesX\fitnesx_flutter\lib\feature\screen\register\register_page_tree\register_tree_screen.dart", "Dart", 0, 123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 127
"d:\fitnesX\fitnesx_flutter\lib\feature\screen\splash\splash_screen.dart", "Dart", 0, 112, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 117
"d:\fitnesX\fitnesx_flutter\lib\feature\screen\welcome\welcome_screen.dart", "Dart", 0, 108, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 113
"d:\fitnesX\fitnesx_flutter\lib\feature\utils\common\common_imports.dart", "Dart", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 20, 12, 52
"d:\fitnesX\fitnesx_flutter\lib\feature\utils\theme\colors.dart", "Dart", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14
"d:\fitnesX\fitnesx_flutter\lib\feature\utils\widgets\custom_complate_profile_textfield.dart", "Dart", 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 54
"d:\fitnesX\fitnesx_flutter\lib\feature\utils\widgets\custom_elevetad_button.dart", "Dart", 0, 42, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 46
"d:\fitnesX\fitnesx_flutter\lib\feature\utils\widgets\custom_gradiant_fab.dart", "Dart", 0, 94, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 99
"d:\fitnesX\fitnesx_flutter\lib\feature\utils\widgets\custom_linear_purple_container.dart", "Dart", 0, 38, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 40
"d:\fitnesX\fitnesx_flutter\lib\feature\utils\widgets\custom_password_textfield.dart", "Dart", 0, 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 70
"d:\fitnesX\fitnesx_flutter\lib\feature\utils\widgets\custom_textfield.dart", "Dart", 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 48
"d:\fitnesX\fitnesx_flutter\lib\feature\utils\widgets\privacyPolicyChackbox\privacy_policy_chackbox.dart", "Dart", 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 64
"d:\fitnesX\fitnesx_flutter\lib\feature\utils\widgets\privacyPolicyChackbox\privacy_policy_cubit.dart", "Dart", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"d:\fitnesX\fitnesx_flutter\lib\firebase_options.dart", "Dart", 0, 58, 0, 0, 0, 0, 0, 0, 0, 0, 12, 5, 75
"d:\fitnesX\fitnesx_flutter\lib\fitnestx_icons.dart", "Dart", 0, 13, 0, 0, 0, 0, 0, 0, 0, 0, 15, 4, 32
"d:\fitnesX\fitnesx_flutter\lib\main.dart", "Dart", 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 58
"d:\fitnesX\fitnesx_flutter\pubspec.yaml", "YAML", 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 9, 17, 59
"d:\fitnesX\fitnesx_flutter\test\widget_test.dart", "Dart", 0, 14, 0, 0, 0, 0, 0, 0, 0, 0, 10, 7, 31
"d:\fitnesX\fitnesx_flutter\web\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 15, 5, 39
"d:\fitnesX\fitnesx_flutter\web\manifest.json", "JSON", 0, 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 1, 36
"Total", "-", 13, 2726, 36, 235, 72, 8, 140, 1, 19, 19, 180, 269, 3718